Scan Date,Original Domain,Permutation,Fuzzer Type,Risk Score,URLScan Status,CT Logs,HTTP Status,Created Date,Updated Date,Expires Date,Registrant,Organization,Registrar,Emails,Country,Status,Name Servers,IP Addresses,Mail Servers,Recent
2025-10-22,eff.org,effh.org,addition,40,Clean (0) - https://urlscan.io/result/019a0f29-8626-7138-93a6-61d09cb2cc66/,64 cert(s),HTTPS: 200,2024-11-22,2024-11-27,2025-11-22,,,"HOSTINGER operations, UAB",abuse@hostinger.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.dns-parking.com, ns2.dns-parking.com",145.223.77.62,mx1.hostinger.com,No
2025-10-22,eff.org,effu.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-7524-769c-b198-106c377144f9/,4 cert(s),HTTP: 404,"2019-01-17, 2019-01-17","2024-01-13, 2024-01-08","2026-01-17, 2026-01-17",Redacted for Privacy,Privacy service provided by Withheld for Privacy ehf,NAMECHEAP INC,"abuse@namecheap.com, 7f079307da8f44a78cb2147aeb3bb0a3.protect@withheldforprivacy.com",IS,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.messagingengine.com, ns2.messagingengine.com",103.168.172.37,in1-smtp.messagingengine.com,No
2025-10-22,eff.org,effa.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-7281-757e-9066-b5a9cbc84569/,9 cert(s),HTTPS: 200,1997-12-31,2025-02-13,2025-12-30,,,"Network Solutions, LLC",domain.operations@web.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.afternic.com, ns2.afternic.com",13.248.169.48,,No
2025-10-22,eff.org,effe.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-726a-729f-bff7-22f0f044129d/,8 cert(s),HTTPS: 200,2003-08-02,2025-09-16,2026-08-02,,,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns1.afternic.com, ns2.afternic.com",13.248.169.48,,No
2025-10-22,eff.org,effn.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-71b8-75cb-b8c4-a2ee44add7c0/,51 cert(s),HTTPS: 200,2025-05-11,2025-09-16,2026-05-11,,,Dynadot Inc,abuse@dynadot.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.afternic.com, ns2.afternic.com, verification-ndzevshmc6qrwu5uexsxir.ns101.verify.hn",13.248.169.48,,No
2025-10-22,eff.org,effx.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-7049-727e-bb75-d35c5baf1b63/,15 cert(s),HTTPS: 200,2018-03-19,2025-04-19,2027-03-19,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns5.afternic.com, ns6.afternic.com",13.248.169.48,,No
2025-10-22,eff.org,effo.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-7004-70cf-bfa0-5e7112302cb0/,8 cert(s),HTTPS: 200,2020-10-30,2024-12-14,2025-10-30,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns39.domaincontrol.com, ns40.domaincontrol.com",15.197.148.33,,No
2025-10-22,eff.org,effw.org,addition,35,Clean (0) - https://urlscan.io/result/019a0ede-e401-7158-a00e-0fe304ba0dbe/,6 cert(s),HTTPS: 200,2008-03-06,2025-04-20,2028-03-06,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns53.domaincontrol.com, ns54.domaincontrol.com",15.197.148.33,effw.org.mx1.fulcrumgroup.rcimx.net,No
2025-10-22,eff.org,effg.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e3eb-75f6-9721-2fc3c4dbbfdd/,timeout,HTTPS: 200,2015-02-04,2025-03-21,2026-02-04,,,"DreamHost, LLC",domain-abuse@dreamhost.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.dreamhost.com, ns2.dreamhost.com, ns3.dreamhost.com",173.236.142.191,mx1.dreamhost.com,No
2025-10-22,eff.org,effi.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e401-7158-a00e-096c7396b10d/,timeout,HTTPS: 200,2001-09-06,2025-06-03,2028-09-06,,,Gandi SAS,abuse@support.gandi.net,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns-2-a.gandi.net, ns-33-b.gandi.net, ns-82-c.gandi.net",185.185.169.228,,No
2025-10-22,eff.org,effd.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e757-708f-beff-3d9db795509f/,timeout,HTTPS: 200,2003-07-02,2025-08-16,2026-07-02,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns53.domaincontrol.com, ns54.domaincontrol.com",192.124.249.7,alt1.aspmx.l.google.com,No
2025-10-22,eff.org,effp.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e22f-72a9-ae63-f3d67c8b6b11/,timeout,HTTP: 200,"2021-07-08, 2021-07-08","2024-06-13, 2024-06-08","2031-07-08, 2031-07-08",Redacted for Privacy,Privacy service provided by Withheld for Privacy ehf,NAMECHEAP INC,"abuse@namecheap.com, cdee6fecd59340bea9c50c370d25aac1.protect@withheldforprivacy.com",IS,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"dns1.registrar-servers.com, dns2.registrar-servers.com",192.64.119.186,mail.protonmail.ch,No
